==========================================
SLURM_JOB_ID = 2371234
SLURM_NODELIST = gnode055
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job2371234/slurm_script: line 14: activate: No such file or directory
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Total parameters: 24616932
Started Evaluating

0it [00:00, ?it/s]
1it [00:01,  1.88s/it]
2it [00:04,  2.19s/it]
3it [00:06,  2.28s/it]
4it [00:09,  2.39s/it]
5it [00:11,  2.34s/it]
58it [01:45,  1.95s/it]
59it [01:46,  1.80s/it]
60it [01:48,  1.72s/it]
61it [01:50,  1.79s/it]
62it [01:52,  1.84s/it]
63it [01:54,  1.87s/it]
64it [01:55,  1.79s/it]
65it [01:58,  2.01s/it]
66it [02:00,  1.90s/it]
67it [02:02,  1.99s/it]
68it [02:04,  2.01s/it]
69it [02:06,  2.01s/it]
70it [02:09,  2.23s/it]
71it [02:11,  2.30s/it]
72it [02:13,  2.23s/it]
73it [02:16,  2.57s/it]
74it [02:18,  2.39s/it]
75it [02:20,  2.05s/it]
76it [02:21,  1.81s/it]
77it [02:23,  1.89s/it]
78it [02:24,  1.76s/it]
79it [02:26,  1.75s/it]
80it [02:28,  1.73s/it]
81it [02:30,  1.87s/it]
82it [02:32,  1.89s/it]
83it [02:34,  1.97s/it]
84it [02:36,  2.09s/it]
85it [02:39,  2.10s/it]
86it [02:41,  2.06s/it]
87it [02:42,  1.88s/it]
88it [02:44,  1.90s/it]
89it [02:46,  1.91s/it]
90it [02:49,  2.12s/it]
91it [02:50,  2.07s/it]
92it [02:52,  1.96s/it]
93it [02:54,  1.91s/it]
94it [02:56,  1.88s/it]
95it [02:58,  1.85s/it]
96it [02:59,  1.73s/it]
97it [03:01,  1.72s/it]
98it [03:03,  1.82s/it]
99it [03:04,  1.70s/it]
100it [03:06,  1.84s/it]
101it [03:08,  1.81s/it]
102it [03:10,  1.79s/it]
103it [03:12,  1.95s/it]
104it [03:14,  2.04s/it]
105it [03:16,  1.93s/it]
106it [03:18,  1.90s/it]
107it [03:19,  1.79s/it]
108it [03:21,  1.82s/it]
109it [03:24,  1.96s/it]
110it [03:26,  2.09s/it]
111it [03:27,  1.88s/it]
112it [03:29,  1.85s/it]
113it [03:31,  1.77s/it]
114it [03:33,  1.81s/it]
115it [03:34,  1.75s/it]
116it [03:36,  1.74s/it]
117it [03:38,  1.84s/it]
118it [03:40,  1.77s/it]
119it [03:42,  1.82s/it]
120it [03:43,  1.74s/it]
121it [03:45,  1.68s/it]
122it [03:46,  1.61s/it]
123it [03:49,  1.85s/it]
124it [03:51,  1.88s/it]
125it [03:53,  1.96s/it]
126it [03:55,  2.03s/it]
127it [03:57,  2.02s/it]
128it [03:59,  2.15s/it]
129it [04:01,  2.10s/it]
130it [04:05,  2.44s/it]
131it [04:07,  2.37s/it]
132it [04:09,  2.25s/it]
133it [04:11,  2.25s/it]
134it [04:13,  2.09s/it]
135it [04:14,  1.96s/it]
136it [04:16,  1.80s/it]
137it [04:18,  1.97s/it]
138it [04:20,  1.81s/it]
139it [04:22,  1.93s/it]
140it [04:23,  1.86s/it]
141it [04:25,  1.81s/it]
142it [04:27,  1.73s/it]
143it [04:28,  1.68s/it]
144it [04:30,  1.77s/it]
145it [04:32,  1.88s/it]
146it [04:34,  1.76s/it]
147it [04:36,  1.85s/it]
148it [04:38,  1.79s/it]
149it [04:40,  1.84s/it]
150it [04:42,  1.95s/it]
151it [04:44,  1.89s/it]
152it [04:45,  1.85s/it]
153it [04:47,  1.90s/it]
154it [04:49,  1.77s/it]
155it [04:51,  1.81s/it]
156it [04:52,  1.73s/it]
157it [04:54,  1.62s/it]
158it [04:56,  1.83s/it]
159it [04:57,  1.52s/it]
160it [04:59,  1.86s/it]
161it [05:01,  1.87s/it]
162it [05:03,  1.79s/it]
163it [05:05,  1.79s/it]
164it [05:07,  2.03s/it]
165it [05:10,  2.23s/it]
166it [05:11,  1.97s/it]
167it [05:14,  2.12s/it]
168it [05:16,  2.11s/it]
169it [05:18,  2.05s/it]
170it [05:20,  2.12s/it]
171it [05:22,  2.22s/it]
172it [05:23,  1.83s/it]
173it [05:25,  1.90s/it]
174it [05:28,  1.96s/it]
175it [05:30,  2.04s/it]
176it [05:32,  2.11s/it]
177it [05:34,  2.11s/it]
178it [05:36,  1.98s/it]
179it [05:38,  2.02s/it]
180it [05:40,  1.96s/it]
181it [05:43,  2.20s/it]
182it [05:45,  2.13s/it]
183it [05:47,  2.21s/it]
184it [05:50,  2.37s/it]
185it [05:52,  2.30s/it]
186it [05:53,  2.05s/it]
187it [05:55,  2.05s/it]
188it [05:58,  2.13s/it]
189it [06:00,  2.18s/it]
190it [06:02,  2.26s/it]
191it [06:04,  2.00s/it]
192it [06:06,  1.94s/it]
193it [06:07,  1.91s/it]
194it [06:09,  1.72s/it]
195it [06:11,  1.76s/it]
196it [06:13,  1.91s/it]
197it [06:15,  1.97s/it]
198it [06:17,  2.02s/it]
199it [06:18,  1.83s/it]
200it [06:21,  2.11s/it]
201it [06:23,  2.17s/it]
202it [06:25,  1.94s/it]
203it [06:26,  1.72s/it]
204it [06:28,  1.68s/it]
205it [06:30,  1.81s/it]
206it [06:31,  1.75s/it]
207it [06:34,  1.86s/it]
208it [06:36,  1.93s/it]
209it [06:37,  1.82s/it]
210it [06:39,  1.70s/it]
211it [06:40,  1.74s/it]
212it [06:43,  1.88s/it]
213it [06:44,  1.80s/it]
214it [06:46,  1.78s/it]
215it [06:48,  1.84s/it]
216it [06:50,  1.84s/it]
217it [06:52,  1.80s/it]
218it [06:53,  1.80s/it]
219it [06:55,  1.90s/it]
220it [06:57,  1.89s/it]
221it [06:59,  1.93s/it]
222it [07:01,  1.95s/it]
223it [07:03,  1.86s/it]
224it [07:05,  1.76s/it]
225it [07:06,  1.65s/it]
226it [07:08,  1.67s/it]
227it [07:09,  1.67s/it]
228it [07:11,  1.80s/it]
229it [07:14,  1.96s/it]
230it [07:16,  1.95s/it]
231it [07:18,  1.99s/it]
232it [07:19,  1.80s/it]
233it [07:22,  2.19s/it]
234it [07:24,  2.16s/it]
235it [07:26,  1.91s/it]
236it [07:28,  1.99s/it]
237it [07:30,  1.92s/it]
238it [07:31,  1.86s/it]
239it [07:33,  1.80s/it]
240it [07:34,  1.59s/it]
241it [07:36,  1.67s/it]
242it [07:37,  1.63s/it]
243it [07:39,  1.61s/it]
244it [07:41,  1.68s/it]
245it [07:42,  1.66s/it]
246it [07:44,  1.60s/it]
247it [07:46,  1.84s/it]
248it [07:49,  2.03s/it]
249it [07:52,  2.24s/it]
250it [07:54,  2.30s/it]
251it [07:56,  2.11s/it]
252it [07:58,  2.19s/it]
253it [08:01,  2.36s/it]
254it [08:03,  2.42s/it]
255it [08:07,  2.77s/it]
256it [08:10,  2.72s/it]
257it [08:11,  2.43s/it]
258it [08:14,  2.48s/it]
259it [08:16,  2.39s/it]
260it [08:19,  2.41s/it]
261it [08:21,  2.33s/it]
262it [08:23,  2.26s/it]
263it [08:25,  2.22s/it]
264it [08:28,  2.45s/it]
265it [08:31,  2.69s/it]
266it [08:34,  2.61s/it]
267it [08:37,  2.97s/it]
268it [08:40,  2.87s/it]
269it [08:42,  2.50s/it]
270it [08:43,  2.19s/it]
271it [08:45,  2.09s/it]
272it [08:47,  2.05s/it]
273it [08:49,  2.02s/it]
274it [08:51,  1.96s/it]
275it [08:53,  2.01s/it]
276it [08:55,  1.95s/it]
277it [08:57,  2.05s/it]
278it [08:58,  1.84s/it]
279it [09:00,  1.78s/it]
280it [09:01,  1.72s/it]
281it [09:03,  1.67s/it]
282it [09:04,  1.59s/it]
283it [09:06,  1.60s/it]
284it [09:08,  1.71s/it]
285it [09:10,  1.76s/it]
285it [09:10,  1.93s/it]

0it [00:00, ?it/s]
1it [00:01,  1.51s/it]
2it [00:03,  1.74s/it]
3it [00:05,  1.85s/it]
4it [00:07,  1.96s/it]
5it [00:09,  2.00s/it]
6it [00:11,  2.04s/it]
7it [00:14,  2.35s/it]
8it [00:16,  2.21s/it]
9it [00:18,  2.01s/it]
10it [00:19,  1.86s/it]
11it [00:21,  1.76s/it]
12it [00:22,  1.69s/it]
13it [00:24,  1.81s/it]
14it [00:27,  1.95s/it]
15it [00:29,  1.97s/it]
16it [00:31,  1.99s/it]
17it [00:33,  2.00s/it]
18it [00:34,  1.81s/it]
19it [00:36,  1.79s/it]
20it [00:37,  1.63s/it]
21it [00:39,  1.66s/it]
22it [00:40,  1.60s/it]
23it [00:42,  1.57s/it]
24it [00:43,  1.58s/it]
25it [00:46,  1.84s/it]
26it [00:48,  1.85s/it]
27it [00:49,  1.79s/it]
28it [00:51,  1.79s/it]
29it [00:53,  1.83s/it]
30it [00:55,  1.82s/it]
31it [00:56,  1.52s/it]
32it [00:57,  1.52s/it]
33it [00:59,  1.62s/it]
34it [01:01,  1.67s/it]
35it [01:02,  1.50s/it]
36it [01:03,  1.46s/it]
37it [01:05,  1.56s/it]
38it [01:07,  1.79s/it]
39it [01:10,  1.99s/it]
40it [01:12,  1.89s/it]
41it [01:13,  1.87s/it]
42it [01:15,  1.69s/it]
43it [01:17,  1.84s/it]
44it [01:18,  1.77s/it]
45it [01:20,  1.61s/it]
46it [01:21,  1.67s/it]
47it [01:23,  1.71s/it]
48it [01:25,  1.82s/it]
49it [01:28,  1.98s/it]
50it [01:29,  1.88s/it]
51it [01:31,  1.78s/it]
52it [01:33,  1.76s/it]
53it [01:34,  1.57s/it]
54it [01:35,  1.52s/it]
55it [01:37,  1.67s/it]
56it [01:39,  1.84s/it]
57it [01:41,  1.82s/it]
58it [01:43,  1.88s/it]
59it [01:45,  1.74s/it]
60it [01:46,  1.66s/it]
61it [01:48,  1.66s/it]
62it [01:49,  1.69s/it]
63it [01:51,  1.63s/it]
64it [01:52,  1.53s/it]
65it [01:54,  1.65s/it]
66it [01:55,  1.54s/it]
67it [01:57,  1.66s/it]
68it [01:59,  1.64s/it]
69it [02:01,  1.65s/it]
70it [02:03,  1.84s/it]
71it [02:05,  1.85s/it]
72it [02:07,  1.85s/it]
73it [02:08,  1.56s/it]
74it [02:09,  1.63s/it]
75it [02:11,  1.50s/it]
76it [02:12,  1.42s/it]
77it [02:14,  1.62s/it]
78it [02:15,  1.57s/it]
79it [02:17,  1.64s/it]
80it [02:19,  1.61s/it]
81it [02:21,  1.74s/it]
82it [02:23,  1.78s/it]
83it [02:24,  1.80s/it]
84it [02:26,  1.88s/it]
85it [02:28,  1.90s/it]
86it [02:30,  1.88s/it]
87it [02:32,  1.71s/it]
88it [02:33,  1.71s/it]
89it [02:35,  1.73s/it]
90it [02:37,  1.90s/it]
91it [02:39,  1.87s/it]
92it [02:41,  1.83s/it]
93it [02:42,  1.73s/it]
94it [02:44,  1.72s/it]
95it [02:46,  1.75s/it]
96it [02:47,  1.65s/it]
97it [02:49,  1.64s/it]
98it [02:51,  1.70s/it]
99it [02:52,  1.57s/it]
100it [02:54,  1.66s/it]
101it [02:56,  1.66s/it]
102it [02:57,  1.65s/it]
103it [02:59,  1.77s/it]
104it [03:01,  1.85s/it]
105it [03:03,  1.76s/it]
106it [03:04,  1.67s/it]
107it [03:06,  1.62s/it]
108it [03:08,  1.65s/it]
109it [03:10,  1.76s/it]
110it [03:12,  1.93s/it]
111it [03:13,  1.74s/it]
112it [03:15,  1.80s/it]
113it [03:17,  1.69s/it]
114it [03:18,  1.73s/it]
115it [03:20,  1.71s/it]
116it [03:22,  1.72s/it]
117it [03:24,  1.76s/it]
118it [03:25,  1.70s/it]
119it [03:27,  1.69s/it]
120it [03:28,  1.66s/it]
121it [03:30,  1.59s/it]
122it [03:31,  1.54s/it]
123it [03:34,  1.77s/it]
124it [03:35,  1.78s/it]
125it [03:37,  1.82s/it]
126it [03:39,  1.83s/it]
127it [03:41,  1.79s/it]
128it [03:43,  1.85s/it]
129it [03:45,  1.81s/it]
130it [03:48,  2.16s/it]
131it [03:49,  2.08s/it]
132it [03:51,  1.95s/it]
133it [03:53,  1.90s/it]
134it [03:55,  1.86s/it]
135it [03:56,  1.84s/it]
136it [03:58,  1.74s/it]
137it [04:00,  1.88s/it]
138it [04:02,  1.72s/it]
139it [04:04,  1.82s/it]
140it [04:05,  1.79s/it]
141it [04:07,  1.86s/it]
142it [04:09,  1.84s/it]
143it [04:11,  1.80s/it]
144it [04:13,  1.88s/it]
145it [04:15,  1.94s/it]
146it [04:17,  1.83s/it]
147it [04:19,  1.90s/it]
148it [04:20,  1.84s/it]
149it [04:23,  1.99s/it]
150it [04:25,  2.17s/it]
151it [04:27,  2.14s/it]
152it [04:29,  2.14s/it]
153it [04:32,  2.21s/it]
154it [04:34,  2.07s/it]
155it [04:35,  2.03s/it]
156it [04:37,  1.98s/it]
157it [04:39,  1.92s/it]
158it [04:41,  2.05s/it]
159it [04:42,  1.72s/it]
160it [04:46,  2.23s/it]
161it [04:48,  2.26s/it]
162it [04:50,  2.19s/it]
163it [04:52,  2.18s/it]
164it [04:55,  2.38s/it]
165it [04:58,  2.45s/it]
166it [04:59,  2.14s/it]
167it [05:02,  2.18s/it]
168it [05:04,  2.14s/it]
169it [05:05,  2.05s/it]
170it [05:08,  2.10s/it]
171it [05:10,  2.17s/it]
172it [05:11,  1.80s/it]
173it [05:13,  1.91s/it]
174it [05:15,  1.95s/it]
175it [05:17,  2.02s/it]
176it [05:19,  2.07s/it]
177it [05:22,  2.07s/it]
178it [05:23,  1.98s/it]
179it [05:25,  2.04s/it]
180it [05:27,  1.97s/it]
181it [05:30,  2.20s/it]
182it [05:32,  2.13s/it]
183it [05:34,  2.23s/it]
184it [05:37,  2.40s/it]
185it [05:39,  2.33s/it]
186it [05:41,  2.07s/it]
187it [05:43,  2.04s/it]
188it [05:45,  2.12s/it]
189it [05:47,  2.16s/it]
190it [05:50,  2.27s/it]
191it [05:51,  2.03s/it]
192it [05:53,  2.01s/it]
193it [05:55,  2.01s/it]
194it [05:57,  1.86s/it]
195it [05:59,  1.95s/it]
196it [06:02,  2.19s/it]
197it [06:04,  2.22s/it]
198it [06:07,  2.41s/it]
199it [06:09,  2.18s/it]
200it [06:11,  2.37s/it]
201it [06:14,  2.47s/it]
202it [06:16,  2.21s/it]
203it [06:17,  1.93s/it]
204it [06:19,  1.90s/it]
205it [06:21,  2.06s/it]
206it [06:23,  2.04s/it]
207it [06:25,  2.09s/it]
208it [06:28,  2.20s/it]
209it [06:30,  2.14s/it]
210it [06:32,  2.07s/it]
211it [06:34,  2.10s/it]
212it [06:37,  2.26s/it]
213it [06:39,  2.16s/it]
214it [06:40,  2.08s/it]
215it [06:43,  2.13s/it]
216it [06:45,  2.09s/it]
217it [06:47,  2.05s/it]
218it [06:49,  2.05s/it]
219it [06:51,  2.25s/it]
220it [06:54,  2.27s/it]
221it [06:56,  2.35s/it]
222it [06:59,  2.33s/it]
223it [07:01,  2.23s/it]
224it [07:02,  2.12s/it]
225it [07:04,  1.92s/it]
226it [07:06,  1.88s/it]
227it [07:08,  1.92s/it]
228it [07:10,  2.07s/it]
229it [07:13,  2.19s/it]
230it [07:15,  2.18s/it]
231it [07:17,  2.25s/it]
232it [07:19,  2.06s/it]
233it [07:23,  2.60s/it]
234it [07:25,  2.60s/it]
235it [07:27,  2.27s/it]
236it [07:29,  2.30s/it]
237it [07:31,  2.19s/it]
238it [07:33,  2.09s/it]
239it [07:35,  2.04s/it]
240it [07:36,  1.86s/it]
241it [07:38,  1.91s/it]
242it [07:40,  1.85s/it]
243it [07:42,  1.87s/it]
244it [07:44,  1.95s/it]
245it [07:46,  1.94s/it]
246it [07:48,  1.89s/it]
247it [07:50,  2.11s/it]
248it [07:53,  2.29s/it]
249it [07:56,  2.45s/it]
250it [07:58,  2.42s/it]
251it [08:00,  2.23s/it]
252it [08:02,  2.24s/it]
253it [08:05,  2.44s/it]
254it [08:08,  2.41s/it]
255it [08:11,  2.79s/it]
256it [08:14,  2.75s/it]
257it [08:16,  2.46s/it]
258it [08:18,  2.49s/it]
259it [08:20,  2.40s/it]
260it [08:23,  2.42s/it]
261it [08:25,  2.32s/it]
262it [08:27,  2.29s/it]
263it [08:29,  2.26s/it]
264it [08:32,  2.53s/it]
265it [08:36,  2.74s/it]
266it [08:38,  2.66s/it]
267it [08:42,  2.91s/it]
268it [08:44,  2.84s/it]
269it [08:46,  2.48s/it]
270it [08:47,  2.17s/it]
271it [08:49,  2.13s/it]
272it [08:52,  2.14s/it]
273it [08:53,  2.05s/it]
274it [08:55,  1.96s/it]
275it [08:57,  2.02s/it]
276it [08:59,  1.97s/it]
277it [09:02,  2.24s/it]
278it [09:04,  2.06s/it]
279it [09:06,  2.04s/it]
280it [09:08,  2.07s/it]
281it [09:10,  2.01s/it]
282it [09:12,  1.96s/it]
283it [09:14,  2.01s/it]
284it [09:16,  2.16s/it]
285it [09:19,  2.21s/it]
285it [09:19,  1.96s/it]

0it [00:00, ?it/s]
1it [00:01,  1.84s/it]
2it [00:04,  2.28s/it]
3it [00:06,  2.39s/it]
4it [00:09,  2.45s/it]
5it [00:11,  2.35s/it]
6it [00:14,  2.35s/it]
7it [00:15,  1.98s/it]
8it [00:17,  2.07s/it]
9it [00:19,  1.98s/it]
10it [00:21,  1.96s/it]
11it [00:22,  1.86s/it]
12it [00:24,  1.76s/it]
13it [00:26,  1.89s/it]
14it [00:29,  2.08s/it]
15it [00:30,  2.04s/it]
16it [00:33,  2.05s/it]
17it [00:35,  2.06s/it]
18it [00:36,  1.88s/it]
19it [00:38,  1.85s/it]
20it [00:39,  1.74s/it]
21it [00:41,  1.74s/it]
22it [00:43,  1.69s/it]
23it [00:44,  1.69s/it]
24it [00:46,  1.77s/it]
25it [00:49,  2.12s/it]
26it [00:52,  2.16s/it]
27it [00:54,  2.16s/it]
28it [00:56,  2.18s/it]
29it [00:58,  2.25s/it]
30it [01:01,  2.25s/it]
31it [01:03,  2.41s/it]
32it [01:05,  2.18s/it]
33it [01:07,  2.18s/it]
34it [01:09,  2.16s/it]
35it [01:10,  1.83s/it]
36it [01:12,  1.73s/it]
37it [01:14,  1.74s/it]
38it [01:16,  1.98s/it]
39it [01:19,  2.16s/it]
40it [01:20,  2.03s/it]
41it [01:22,  1.98s/it]
42it [01:24,  1.80s/it]
43it [01:26,  1.99s/it]
44it [01:28,  1.90s/it]
45it [01:29,  1.70s/it]
46it [01:31,  1.75s/it]
47it [01:33,  1.75s/it]
48it [01:35,  1.89s/it]
49it [01:37,  1.99s/it]
50it [01:39,  1.93s/it]
51it [01:40,  1.80s/it]
52it [01:42,  1.79s/it]
53it [01:43,  1.62s/it]
54it [01:45,  1.61s/it]
55it [01:47,  1.79s/it]
56it [01:49,  1.93s/it]
57it [01:52,  1.96s/it]
58it [01:54,  1.99s/it]
59it [01:55,  1.84s/it]
60it [01:56,  1.72s/it]
61it [01:58,  1.75s/it]
62it [02:00,  1.82s/it]
63it [02:02,  1.80s/it]
64it [02:04,  1.73s/it]
65it [02:06,  1.94s/it]
66it [02:08,  1.85s/it]
67it [02:10,  1.95s/it]
68it [02:12,  1.95s/it]
69it [02:14,  1.97s/it]
70it [02:17,  2.19s/it]
71it [02:19,  2.32s/it]
72it [02:21,  2.25s/it]
73it [02:24,  2.54s/it]
74it [02:27,  2.43s/it]
75it [02:28,  2.14s/it]
76it [02:30,  1.92s/it]
77it [02:32,  2.00s/it]
78it [02:33,  1.87s/it]
79it [02:35,  1.89s/it]
80it [02:37,  1.84s/it]
81it [02:39,  1.94s/it]
82it [02:41,  2.01s/it]
83it [02:43,  2.02s/it]
84it [02:45,  2.06s/it]
85it [02:47,  2.05s/it]
86it [02:49,  2.03s/it]
87it [02:51,  1.85s/it]
88it [02:53,  1.84s/it]
89it [02:55,  1.86s/it]
90it [02:57,  2.04s/it]
91it [02:59,  2.02s/it]
92it [03:01,  1.97s/it]
93it [03:03,  1.91s/it]
94it [03:05,  1.93s/it]
95it [03:07,  1.91s/it]
96it [03:08,  1.78s/it]
97it [03:10,  1.76s/it]
98it [03:12,  1.83s/it]
99it [03:13,  1.69s/it]
100it [03:15,  1.77s/it]
101it [03:17,  1.75s/it]
102it [03:19,  1.75s/it]
103it [03:21,  1.98s/it]
104it [03:23,  2.06s/it]
105it [03:25,  1.95s/it]
106it [03:27,  1.87s/it]
107it [03:28,  1.79s/it]
108it [03:30,  1.81s/it]
109it [03:32,  1.88s/it]
110it [03:34,  2.01s/it]
111it [03:36,  1.80s/it]
112it [03:38,  1.82s/it]
113it [03:39,  1.68s/it]
114it [03:41,  1.73s/it]
115it [03:42,  1.68s/it]
116it [03:44,  1.65s/it]
117it [03:46,  1.67s/it]
118it [03:47,  1.60s/it]
119it [03:49,  1.62s/it]
120it [03:51,  1.66s/it]
121it [03:52,  1.63s/it]
122it [03:54,  1.56s/it]
123it [03:56,  1.79s/it]
124it [03:58,  1.81s/it]
125it [03:59,  1.80s/it]
126it [04:01,  1.79s/it]
127it [04:03,  1.72s/it]
128it [04:05,  1.76s/it]
129it [04:06,  1.73s/it]
130it [04:09,  2.01s/it]
131it [04:11,  1.96s/it]
132it [04:12,  1.84s/it]
133it [04:14,  1.91s/it]
134it [04:16,  1.87s/it]
135it [04:18,  1.80s/it]
136it [04:19,  1.68s/it]
137it [04:21,  1.82s/it]
138it [04:23,  1.70s/it]
139it [04:25,  1.83s/it]
140it [04:27,  1.78s/it]
141it [04:29,  1.83s/it]
142it [04:30,  1.85s/it]
143it [04:32,  1.88s/it]
144it [04:35,  2.01s/it]
145it [04:37,  2.16s/it]
146it [04:39,  2.05s/it]
147it [04:41,  2.16s/it]
148it [04:43,  2.08s/it]
149it [04:46,  2.16s/it]
150it [04:48,  2.32s/it]
151it [04:50,  2.22s/it]
152it [04:52,  2.16s/it]
153it [04:55,  2.20s/it]
154it [04:56,  2.06s/it]
155it [04:59,  2.10s/it]
156it [05:01,  2.04s/it]
157it [05:02,  1.93s/it]
158it [05:05,  2.05s/it]
159it [05:09,  2.66s/it]
160it [05:12,  2.83s/it]
161it [05:14,  2.65s/it]
162it [05:16,  2.46s/it]
163it [05:18,  2.38s/it]
164it [05:21,  2.54s/it]
165it [05:24,  2.54s/it]
166it [05:25,  2.19s/it]
167it [05:27,  2.24s/it]
168it [05:30,  2.18s/it]
169it [05:31,  2.09s/it]
170it [05:33,  2.09s/it]
171it [05:36,  2.20s/it]
172it [05:37,  1.84s/it]
173it [05:39,  1.92s/it]
174it [05:41,  1.95s/it]
175it [05:43,  2.04s/it]
176it [05:45,  2.07s/it]
177it [05:48,  2.12s/it]
178it [05:49,  2.00s/it]
179it [05:52,  2.03s/it]
180it [05:53,  1.97s/it]
181it [05:56,  2.23s/it]
182it [05:58,  2.18s/it]
183it [06:01,  2.23s/it]
184it [06:03,  2.40s/it]
185it [06:06,  2.32s/it]
186it [06:07,  2.06s/it]
187it [06:09,  2.07s/it]
188it [06:11,  2.12s/it]
189it [06:14,  2.18s/it]
190it [06:16,  2.29s/it]
191it [06:18,  2.05s/it]
192it [06:20,  2.00s/it]
193it [06:21,  1.99s/it]
194it [06:23,  1.79s/it]
195it [06:25,  1.79s/it]
196it [06:27,  1.89s/it]
197it [06:29,  1.90s/it]
198it [06:31,  1.97s/it]
199it [06:32,  1.78s/it]
200it [06:35,  1.99s/it]
201it [06:37,  2.06s/it]
202it [06:38,  1.82s/it]
203it [06:39,  1.60s/it]
204it [06:41,  1.55s/it]
205it [06:43,  1.68s/it]
206it [06:44,  1.69s/it]
207it [06:46,  1.76s/it]
208it [06:48,  1.89s/it]
209it [06:50,  1.75s/it]
210it [06:51,  1.69s/it]
211it [06:53,  1.73s/it]
212it [06:55,  1.83s/it]
213it [06:57,  1.75s/it]
214it [06:58,  1.69s/it]
215it [07:00,  1.78s/it]
216it [07:02,  1.77s/it]
217it [07:04,  1.73s/it]
218it [07:06,  1.74s/it]
219it [07:08,  1.92s/it]
220it [07:10,  1.93s/it]
221it [07:12,  1.97s/it]
222it [07:14,  1.91s/it]
223it [07:15,  1.81s/it]
224it [07:17,  1.70s/it]
225it [07:18,  1.56s/it]
226it [07:20,  1.57s/it]
227it [07:21,  1.64s/it]
228it [07:23,  1.74s/it]
229it [07:25,  1.81s/it]
230it [07:27,  1.78s/it]
231it [07:29,  1.80s/it]
232it [07:30,  1.69s/it]
233it [07:34,  2.16s/it]
234it [07:36,  2.19s/it]
235it [07:37,  1.92s/it]
236it [07:39,  2.03s/it]
237it [07:41,  1.90s/it]
238it [07:43,  1.81s/it]
239it [07:44,  1.72s/it]
240it [07:45,  1.54s/it]
241it [07:47,  1.60s/it]
242it [07:48,  1.54s/it]
243it [07:50,  1.53s/it]
244it [07:52,  1.60s/it]
245it [07:53,  1.58s/it]
246it [07:55,  1.51s/it]
247it [07:56,  1.65s/it]
248it [07:59,  1.83s/it]
249it [08:01,  2.02s/it]
250it [08:04,  2.11s/it]
251it [08:05,  1.92s/it]
252it [08:07,  1.94s/it]
253it [08:10,  2.16s/it]
254it [08:12,  2.14s/it]
255it [08:15,  2.44s/it]
256it [08:17,  2.34s/it]
257it [08:19,  2.13s/it]
258it [08:21,  2.18s/it]
259it [08:23,  2.08s/it]
260it [08:25,  2.13s/it]
261it [08:27,  2.04s/it]
262it [08:29,  1.98s/it]
263it [08:31,  1.98s/it]
264it [08:33,  2.22s/it]
265it [08:36,  2.44s/it]
266it [08:39,  2.38s/it]
267it [08:40,  1.97s/it]
268it [08:42,  2.18s/it]
269it [08:44,  2.00s/it]
270it [08:46,  1.92s/it]
271it [08:48,  1.98s/it]
272it [08:50,  2.10s/it]
273it [08:52,  2.08s/it]
274it [08:54,  2.09s/it]
275it [08:57,  2.22s/it]
276it [08:59,  2.20s/it]
277it [09:02,  2.39s/it]
278it [09:04,  2.19s/it]
279it [09:06,  2.18s/it]
280it [09:08,  2.16s/it]
281it [09:10,  2.14s/it]
282it [09:12,  2.02s/it]
283it [09:14,  2.02s/it]
284it [09:16,  2.17s/it]
285it [09:18,  2.22s/it]
285it [09:18,  1.96s/it]

0it [00:00, ?it/s]
1it [00:01,  1.90s/it]
2it [00:04,  2.20s/it]
3it [00:06,  2.35s/it]
4it [00:09,  2.47s/it]
5it [00:11,  2.41s/it]
6it [00:14,  2.46s/it]
7it [00:15,  2.05s/it]
8it [00:17,  2.08s/it]
9it [00:19,  2.00s/it]
10it [00:21,  2.00s/it]
